name	address	gender	rating	Service_1	Price_1	Service_2	Price_2	Service_3	Price_3	Service_4	Price_4	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
Let's Fade - Dubai Barbers	"Wasl R404 Karama, 24 35th Street, 1, Dubai Al Karama, 0000"	Men only	5	Hair Setting?? ?????? ?????	AED 15	Perm - Hair Length: Short?? ????? - ??? ?????: ????	From AED 200	Full Face Wax	AED 30	Haircut ?? ??? ?????	AED 40	7:45?am - 12:00?am	7:45?am - 12:00?am	7:45?am - 12:00?am	7:45?am - 12:00?am	7:45?am - 12:00?am	7:45?am - 12:00?am	7:45?am - 12:00?am
CG Barbershop	"Arjaan by Rotana Hotel, Dubai Dubai Media City"	Men only	5	Free Consultation	Free	Haircut by Carlos	"AED 1,000"	Skin Fade & Beard Trim	From AED 285	Full Beard Trim	AED 140	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm
Boho Salon DXB	"Q Gardens Boutique Residences, Dubai Arjan-dubailand, Al Barsha South"	Women only	4.9	Boho Delux Scalp & Hair Ritual	From AED 300	Your Hair’s Year-End Reset	AED 250	Cut & Finish	From AED 300	Curl Hydration & Styling	AED 135	10:00?am - 7:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 6:00?pm	9:00?am - 6:00?pm	9:00?am - 6:00?pm
Qabbani Barbers	"Shop. 6, Binghatti Corner, JVC, Binghatti Corner, Dubai JVC"	Men only	5	Caviar Hair Treatment	AED 175	Hair Color	AED 145	Hair Cut + Beard Trim + Deep Facial Treatment	AED 375	Hot Towel	AED 20	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm
Chaps & Co Dubai Marina	"Ground Floor, Trident Grand Residence, Al Mamsha Street, Dubai Dubai Marina"	N/A	5	The Express Mani & Pedicure with Reflex Foot Massage	AED 175	Keratin Treatment - Brazil Cacau	AED 425	The FIX Mani & Pedi Combo	AED 195	Swedish Massage	AED 275	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm
Chaps & Co - Bloomingdale's	"Bloomingdale's, Financial Center Road, Dubai Downtown Dubai"	N/A	5	Thinning Hair Treatment	AED 95	The Executive Chap	From AED 295	Fresh Facial Private Room	AED 180	Chaps Beard Trim	AED 110	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm
Bo Barbershop	"The Bay Gate, Al Mustaqbal Street, Ground Floor, Dubai Business Bay"	N/A	5	Ear Waxing	AED 35	Haircut	AED 185	Traditional Hot Towel Shave	AED 105	Haircut & Beard Tune-up	AED 245	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm
Nicolas Beauty Salon FZ - LLC	"Aurora Tower, Al Falak Street, GF, Dubai Al Sufouh, Dubai Media City"	Women only	4.9	Half Head Highlights	From AED 850	Vitamino Color Spectrum Treatment	AED 250	Hair Toxx Kryotherapy (freezing therapy)	AED 450	Ammonia Free Full Head Color	From AED 600	10:30?am - 8:00?pm	10:30?am - 8:00?pm	10:30?am - 8:00?pm	10:30?am - 8:00?pm	10:30?am - 8:00?pm	10:30?am - 8:00?pm	10:30?am - 8:00?pm
Akin Barber & Shop Burj Al Salam	"Round About, Burj Al Salam, 6th Street, Trade Centre, Dubai"	N/A	5	Nose & Ears Waxing	AED 50	Hair Cut & Beard Tune-Up	AED 250	Hair Cut - Restyling	AED 200	Keratin Treatment Short Hair	AED 550	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm
Moe's Barbershop - Dubai Marina	"Jumeirah Living Marina Gate, Marina, Al Khayay St, Dubai Dubai Marina"	Men only	5	The Perm - Waves or Curls	From AED 550	Highlights - Sectioning	From AED 540	Haircut	AED 180	Classic Beard Trim	From AED 125	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	10:00?am - 10:00?pm
Marshals Gents Salon	"Al Barsha South, Dubai"	Men only	5	Skin Fade	AED 105	BBO Beard treatment	AED 210	Hair Color ( Special )	AED 420	Hair Mask	AED 57.75	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm
Paulista Beauty Salon	"Marina Royale Tower, 4th Floor, Marina Walk, Dubai Dubai Marina"	Women only	4.9	Cornrows with braids	AED 450	Hair Cut	From AED 80	Classic Tint	From AED 350	Blow Dry	AED 150	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	11:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Must Dash - Bespoke Men’s Grooming	"Double Tree by Hilton, M-Square AWR Properties, Al Mankhool, Shop #10, Dubai"	Men only	4.9	Signature Pedilogix Pedicure	AED 199	Nose Strip	AED 20	Blow-dry/Hairstyling	AED 27.50	Beard Tune Up	AED 39	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am
House of Cuts - Media City	"BBC World, Dubai Al Sufouh, Dubai Media City"	Men only	5	Treat yourself Mani	AED 110	Full body massage	AED 300	Hair Color	AED 350	Beard Trim	From AED 90	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm
Pitstop Barbers	"Al Shafar Park Tower, 119 Sheikh Rashid Road, 16, Dubai Al Karama"	Men only	4.9	Keratin Treatment by Kerprime	AED 250	Hair Brazilian Female	From AED 250	Express Cut & File	AED 30	Body Trimming	AED 40	10:00?am - 11:30?pm	10:00?am - 11:30?pm	10:00?am - 11:30?pm	10:00?am - 11:30?pm	10:00?am - 11:30?pm	10:00?am - 11:30?pm	10:00?am - 11:30?pm
Cabello Lounge - Jumeirah Park	"Cabello Lounge, The Pavilion Jumeirah Park, Dubai"	Men only	4.9	Girls Haircut & Blowdry ( Long )	AED 150	Crystal Jelly Spa	AED 75	Hand Wax	AED 50	The Back Facial	AED 590	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm
SENSASIA - Emirates Golf Club	"Emirates Golf Club, Main Clubhouse - Sheikh Zayed Rd, Dubai"	N/A	4.9	ULTIMATE GLOW FACIAL By pHformula	AED 750	"BABY, IT'S COLD OUTSIDE - A DUET!"	AED 685	BUILD YOUR OWN MASSAGE 90MIN	AED 630	FLEX APPEAL - BALIN-EASE MASSAGE 60MIN	AED 360	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm
James Pro Barbers	"Goldcrest Building, Cluster C, Dubai Jumeirah Lakes Towers"	N/A	5	Haircut	AED 85	Haircut - Traditional Shave - Facial Cleansing	AED 190	Consultation	Free	Moustache Trim	From AED 30	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Belle Femme Beauty Boutique & Spa - Arabian Ranches	"Arabian Ranches, The Leisure Centre, Dubai Arabian Ranches 2"	Women only	4.9	Micro blading Eyebrows	"AED 1,500"	Lip Shading	"AED 2,100"	Keratin Hair Treatment	"From AED 1,700"	Soulyara organic Hair treatment	AED 450	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm
Kohibaa Beauty Salon The Greens	"The Greens & Views, Panorama, Emaar GF-03, 6th Street, Dubai The Views"	Women only	4.9	Hair Cut	AED 265	Consultation for Hair Color	Free	Consultation for hair extensions	AED 0	"Haircut with roots, highlights, ORRO treatment and blowdry package (max 70cms hair length)"	"AED 1,555"	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm
Fade & Play - Victory Commercial Center | Sports City	"Sports City, Dubai Dubai Sports City"	Men only	4.9	Locks	From AED 600	Shampoo + Conditioner	AED 50	Perm short hair	AED 400	Coil	From AED 250	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm
Senor Gents Salon	"Dubai Festival City Mall, Crescent Road, Dubai"	Men only	5	Skin Fade &  Master Shave	AED 190	Haircut Short	AED 95	Junior Cut (Up to 12yrs)	AED 75	Master shave	AED 75	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am
The Hideaway	"403 Jumeirah Beach Rd, Al Athar Street, La Plage, Dubai"	Women only	5	Glow On The Go Facial	AED 320	Hair Consultation	AED 0	Balayage	From AED 770	Trim	From AED 81	Closed	9:00?am - 7:00?pm	9:00?am - 7:00?pm	9:00?am - 7:00?pm	9:00?am - 8:00?pm	9:00?am - 8:00?pm	9:00?am - 7:00?pm
Curve Beauty Salon	"Al Sahab Tower 1, Dubai Dubai Marina"	Women only	5	GLAMGLOW Express Facial	AED 150	Curve Classic Manicure	AED 80	Cut and File	AED 30	Curve Pedi Therapy by Footlogix	AED 120	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm
Mood Ladies Salon	"North Podium Tower 2, Dubai Creek Harbour Residences, Dubai"	Women only	4.8	DERMALOGICA ANTI AGEING FACIAL TREATMENT	AED 550	ADD ON NAIL TREATMENT AFTER SOAK OFF GEL FOR NAIL STRENGTH	AED 20	Polish Change & Shape Classic | for Hands	AED 47	SOFT GEL NAIL EXTENSIONS	AED 280	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Soho Vintage Barbers | Sheikh Zayed Road	"Duja Tower - Trade Centre 1, Dubai Shop 2"	Men only	4.9	Free Consultation	Free	Manicure	AED 90	Free Consultation	Free	Hand Massage	From AED 80	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 12:00?am	9:00?am - 12:00?am	9:00?am - 12:00?am	9:00?am - 12:00?am
Ward Salon	"Mirdif, Dubai Mirdif"	Men only	4.9	Beard Line/Shaving	AED 40	Hand&Foot Moisturizing Treatment	AED 25	Haircut	AED 40	Facial	AED 100	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm
Peaky Blinders	"Mag 218 Tower, Al Khayay St, Dubai Marina, Dubai"	N/A	4.9	Hand Massage	AED 65	Hair Spa Treatment	AED 195	"Skin Fade, Fade Beard, Nose Wax, Mani & Pedi, Full Facial"	AED 730	Highlights / Crazy Color	From AED 420	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm
Julian's Barbershop	"Shop No.3, Arenco Tower, Media City, Dubai"	Men only	5	Brazilian Blowout Keratin Treatment	AED 500	VIP Haircut and Beard trim	AED 600	Haircut and Beard trim with Royal Elixir Facial	AED 575	Classic Haircut	AED 155	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 7:00?pm	10:00?am - 7:00?pm
Chaps & Co - Reform at the Lakes	"Reform at the Lakes, Dubai The Lakes"	N/A	4.9	Classic Haircut	From AED 135	Ear Waxing	AED 30	Thinning Hair Treatment	AED 95	Highlights	From AED 425	9:00?am - 8:00?pm	9:00?am - 8:00?pm	9:00?am - 8:00?pm	9:00?am - 8:00?pm	9:00?am - 8:00?pm	10:00?am - 8:00?pm	9:00?am - 8:00?pm
Casa Aire Wellness	"Marina Terrace Tower, near Grosvenor House Hotel, Al Emreef Street, P2- Retail Section, Dubai Dubai Marina"	Women only	4.9	Skintellectual Centre - Consult	AED 250	Korean Fractional Laser Resurfacing Glow	"From AED 1,550"	The Aire Refresh	AED 350	The Sea Facial - For One	AED 800	9:00?am - 10:00?pm	3:00?pm - 10:00?pm	3:00?pm - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm
Paparazzi Men’s Salon	"BurJuman Mall, Level 2, Bur Dubai, Dubai"	N/A	4.9	Advance Hair Treatment (Nashi filler therapy)	AED 179	Manzilian Wax	AED 99	Eye Treatment	AED 149	Mini Tatoo	AED 79	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 10:00?pm
Fade & Play - Al Barsha	"Trio Building, Block C, Front Street, Dubai Al Barsha 1"	Men only	4.9	Wash And Style	AED 150	Shampoo + Conditioner	AED 50	Perm short hair	AED 400	Hair mask	AED 100	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm
Uncle SAM Gents Salon	"Gemini Splendor Building, Sobha Hartland, Dubaï Sobha Hartland"	Men only	5	Haircut	AED 90	Beard Trim	AED 50	L'Oréal Absolut Repair Molecular Reconstruction	AED 150	Nose Strips	AED 15	10:30?am - 10:00?pm	10:30?am - 10:00?pm	10:30?am - 10:00?pm	10:30?am - 10:00?pm	10:30?am - 10:00?pm	10:30?am - 10:00?pm	10:30?am - 10:00?pm
Akin Barber and Shop at 25 Hours Hotel	"25Hours Hotel One Central, Trade Center St, Dubai"	N/A	5	Nose & Ears Waxing	AED 50	Hair Cut & Beard Tune-Up	AED 250	Hair Cut - Restyling	AED 200	Express Facial	AED 200	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm
The Den Salon	"Shop 01 & 02, Miracle Residences Building, Dubai Arjan"	Women only	5	Fringe cut stand alone	AED 100	Sculpting Face massage w/ eye treatment	AED 150	Redken Toner ADD ON	AED 200	Upgraded Scalp Treatment	AED 300	9:00?am - 8:00?pm	9:00?am - 8:00?pm	8:00?am - 9:00?pm	8:00?am - 9:00?pm	9:00?am - 6:00?pm	9:00?am - 6:00?pm	Closed
WOW Beauty Salon - Dubai Mall	"The Dubai Mall, LG Floor, Facing Waitrose Supermarket, Dubai Downtown Dubai"	Women only	4.8	Eyelash Extensions Full Set Natural Look | WOWMKUPHS05	AED 312	Ultimate Pedicure VOESH (6 steps) | WOWNAIL115	AED 200	Gel Polish French (Feet) | WOWNAIL50	AED 210	VOESH Gel Add On | WOWNAIL116	AED 70	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am
B27 Barbershop	"B27 Barbershop, Binghatti Emerald, Shop #2, Dubai Jumeirah Village Circle"	N/A	5	Kids Classic Cut	AED 70	Unlimited styling // Subscription Only	AED 60	Deluxe Facial Experience	AED 275	Hydrating Steam Treatment	AED 150	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm
Maison De Coiffure Beauty Lounge	"Hessa Street, Radisson Hotel Building, Dubai Damac Hills"	Women only	4.9	Ombre Nail Extensions / Acrylic	AED 450	Basic Manicure (Only Cleaning)	AED 75	Milk Shake Mix Treatment (Moisturizing & Repair)	AED 300	Henna Both Hand Until Wrist (One Side)	AED 100	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
717 Gents Salon	"717 Gents Salon, 58H3+QVR, Dubai Nad Al Sheba 1"	Men only	4.9	Power C facial treatment	AED 385	Eyebrow Color	AED 40	Nose Waxing	AED 20	Kevin.Murphy Scalp treatment for oily & Sensitive &dandruff	AED 105	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm
Grow Organic Gents Salon	"World Trade Centre Metro Footbridge, Offices 3, One Central, Dubai"	Men only	5	Only Scrub	AED 50	Brazilian Blowout	AED 450	Haircut Scissors Only & Beard	AED 220	Foot Massage	AED 150	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	10:00?am - 7:00?pm	10:00?am - 7:00?pm
"The Nest Hair Salon, Jumeirah"	"The Nest Salon, Jumeirah St - next to Al Masraf Bank, Dubai Umm Suqeim, Umm Suqeim 1"	Women only	4.9	Luxury Spa Manicure	AED 170	Up Style	From AED 470	Oribe Serene Scalp Exfoliating Scrub	From AED 330	System Professional Luxe oil infusion ampoule	From AED 295	Closed	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 6:00?pm	9:00?am - 6:00?pm
Al Shanab Gents Salon	"14 B Street, Jumeirah 1, Dubai"	N/A	5	Gents Haircut	AED 70	Beard Colouring	AED 50	Aesop Deep Cleanse Facial	AED 230	Manicure	AED 80	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	3:00?pm - 11:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Beauty Room Salon & Spa | Nad Al Sheba	"Nad Al Sheba - Nad Al Sheba 2 - Dubai, Dubai Nad Al Sheba, Nad Al Sheba 2"	Women only	4.9	Kids Blow Dry S/M	AED 80	Kerastase Glass Gloss	AED 399	Natural Gel / Acrylic / Polygel Full Set	AED 350	Straight Blow Dry | Short Hair	AED 80	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Furless Permanent Mirdif (Dubai/Electrolysis)	"1st Floor, Park Centre Mirdif - 41 26 B St, Dubai Mirdif"	N/A	4.8	Pay As You Go	AED 150	Pay as you go- 30 mins	AED 300	Pay as you go- 45 mins	AED 450	N/A	N/A	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm
Locks by Loulou Al Wasl	"19A - Villa 1A Al Wasl Rd - Jumeirah, Dubai"	Women only	4.9	Make up only	AED 550	Consultation	Free	Root Colour	From AED 327.80	Balayage/ ombre consultation	Free	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 7:00?pm	9:00?am - 5:00?pm	9:00?am - 6:00?pm
Cabello Lounge Femme Ladies Salon	"Downtown Views II, Tower 1, 672J+W42, Dubai Za'abeel, Za'abeel 2"	Women only	4.9	Kevin Murphy Scalp Treatment	AED 265	Eyes Make-up Without Lashes	AED 155	Hair Style Add-Ons	AED 105	Hair Extension Luxury Tape Tape 50 grm 70 cm	"AED 1,260"	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Soho Vintage Barbers | Media City	"Business Central Tower, Dubai Al Sufouh2, Dubai Media City"	Men only	5	Beard	AED 70	Nose Wax	AED 35	Free Consultation	Free	Manicure	AED 90	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm	9:00?am - 11:00?pm
House of Cuts - Business Bay	"15 Northside Business bay, Dubai"	N/A	5	Energising Hair Loss treatment	AED 100	Beard Trim	From AED 90	Free consultation	AED 0	Express Facial	AED 150	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Barberhood Gents Salon	"Lavender 2, Emirates Garden, District 12K, R04, Dubai Jumeirah Village Circle"	Men only	5	Highlights	AED 250	Executive Facial with steam	AED 150	Body Waxing by Part	AED 150	Ear wax	AED 10	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm
Furless Permanent Al Quoz (Dubai/Electrolysis)	"Dubai, 5 A Street Al Shafar Investment Building Unit 145-144 first floor, Dubai Al Qouz"	N/A	4.9	Pay As You Go	AED 150	Pay as you go- 30 mins	AED 300	Pay as you go- 45 mins	AED 450	N/A	N/A	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm
