name	address	gender	rating	Service_1	Price_1	Service_2	Price_2	Service_3	Price_3	Service_4	Price_4	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
Pretty Wow	"Red Diamond Building, 35G3+WXH, S201/202/203, Dubai JLT"	Women only	5	BioRePeel	AED 750	1:1 Summer Promo	"AED 4,000"	Blow Dry	AED 160	HD Brows	AED 300	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	7:00?am - 4:00?pm	9:00?am - 6:00?pm
Lunatic Fringe Ladies Salon	"Le Royal Meridien Beach Resort & Spa, Al Mamsha Street, Dubai Dubai Marina"	Women only	4.9	Tape Extension ( Slim - Line and invisi Tapes)  - Removal	AED 200	Skeyndor Express Facial	AED 220	Hair Style - Half Updo	From AED 350	Highlights/Lowlights - Full Head	From AED 625	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm
Peach Beauty Bar	"Peach Beauty Bar, Lake Level, Lake Shore Tower, B01 Cluster Y, Dubai Jumeirah Lake Towers"	Women only	4.9	Hydrating Facial - Dr. Renaud	AED 200	Blow Dry - Hair Extension	AED 200	Foot Massage	AED 70	Anti-Ageing Eye Treatment	AED 200	Closed	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm
Mantis Gent’s Salon - Business Bay	"57HC+VP, Ground Floor Sobha Ivory 1 - Al Amal St -, Ground Floor Sobha Ivory 1 - Al Amal St -, Dubai Business Bay - Dubai, 00000"	N/A	4.8	Full Hair	AED 250	Haircut	AED 85	Classic	AED 220	Manicure	AED 85	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm
Brusko Barbers	"Best Barbershop in JLT Dubai, Gents Salon, Dubai, Jumeirah Business Center Towers, Cluster G, ??? ????? ?????? ???????"	N/A	5	Regular Trim	AED 100	Regular Haircut + Shave	AED 165	Keratin With Anti-aging Hair Mask	AED 370	Hair Colour (1 tone)	AED 210	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 9:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Furless Permanent Coca Cola Arena- SZR (Dubai/Electrolysis)	"DNIC Building, 1st Floor, Office 116, Sheikh Zayed Road, Dubai Al Wasl"	N/A	4.9	Pay As You Go	AED 150	Pay as you go- 30 mins	AED 300	Pay as you go- 45 mins	AED 450	N/A	N/A	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm
Lvls Barbershop	"Goshi Warehouse City, 19 Street, Unit 84, Dubai Al Quoz, Al Quoz Industrial Area 3"	Men only	5	Trims (shape up)	AED 50	Wax	AED 30	Foot massage	AED 60	Hair color	AED 200	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Sofitel Spa Dubai Downtown	"Sofitel Dubai Downtown, Sheikh Zayed Rd - Downtown Dubai, Dubai"	N/A	4.9	Sofitel Unwind Package	AED 750	Signature Massage *	AED 640	Moroccan Royal Hammam - For Female Only*	AED 750	Moroccan Royal Hammam - For Male Only*	AED 750	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am
Casa Barbershop	"Shop 7, Continental Tower, 8 Jumeirah Beach Rd, Dubai Marina, Dubai"	Men only	5	Classic Haircut	From AED 120	Haircut and Beard Combo	From AED 200	Beard Trim	From AED 100	Deep Facial Treatment	AED 215	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Barberia Italiana Grooming Lounge Ltd.	"Gate District 2 2nd floor, Unit 7, Dubai Trade Centre, DIFC"	N/A	4.9	Body Scrub	AED 250	Ultimate Shaving (Private Room)	AED 250	Barberia Italiana Royal Haircut	AED 185	Express Shaving	AED 100	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm
Musk Barbershop JVT	"Jeera V (formerly BQ2 Residence), 25VV+HH2, Dubai Jumeirah Village, Jumeirah Village Triangle"	Men only	5	Black Mask + Scrub + Hot Towel	AED 75	Executive Haircut	AED 120	Hair Cut/Fade	AED 95	Face Scrub & Hot Towel	AED 35	11:00?am - 10:00?pm	11:00?am - 10:00?pm	11:00?am - 10:00?pm	11:00?am - 10:00?pm	11:00?am - 10:00?pm	11:00?am - 10:00?pm	11:00?am - 10:00?pm
Menspire Dubai	"Azizi Riviera 28, Mohammed Bin Rashid City CP02 014, Dubai Nad Al Sheba 1"	N/A	5	Revitalising Facial	AED 250	Hair & Beard	From AED 220	Haircut	From AED 150	Beard Trim	From AED 80	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
London Base Barbershop - Business Bay	"Bay Square, Building 1, Shop 2, Dubai Business Bay"	Men only	4.9	"Wash, Blow Dry & Style"	AED 40	Legs shave	AED 50	Hot oil	From AED 50	Pedicure & Manicure	AED 150	11:00?am - 11:00?pm	11:00?am - 11:00?pm	11:00?am - 11:00?pm	11:00?am - 11:00?pm	11:00?am - 11:00?pm	11:00?am - 11:00?pm	11:00?am - 11:00?pm
Hair Hunchos Barbers	"Sobha Waves, Sobha Hartland, Mohammed Bin Rashid Al Maktoum City, Retail 8, Dubai Nad Al Sheba, Nad Al Sheba 1"	Men only	5	Beard Colouring	AED 70	Ears and Nose Wax	AED 30	Pedicure	AED 100	Style Up	AED 40	11:00?am - 9:00?pm	10:30?am - 10:00?pm	10:30?am - 10:00?pm	10:30?am - 10:00?pm	10:30?am - 10:00?pm	10:30?am - 10:00?pm	11:00?am - 9:00?pm
Beauty Trend Salon	"JVC, Emirates Garden 1, Lavender 2 Bldg. Shop 1,  District 12 Street 16, Dubai"	Women only	4.9	Roots bleach &toner	AED 700	Eyelashes tint	AED 110	Summer offer: Relaxing Body Massage + Body Bandage	AED 800	Threading / Waxing Upper Lip /Chin/Forehead	AED 40	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 10:00?pm	9:00?am - 7:00?pm	Closed	9:00?am - 10:00?pm
Mokhtar Safadi Beauty Lounge	"Mokhtar Safadi Beauty Lounge (Ladies), 673G+W49, DIFC, Dubai Trade Centre, Difc"	Women only	4.9	Eyebrow Lamination Offer	AED 300	Express  Facial	AED 200	Fringe Cut by Mokhtar	AED 150	Roots Touch-Up	AED 240	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm
The Nail Pavilion  Salon	"Seventh Heaven, Dubai, ??? Al Barari"	Women only	4.9	Event HSC	AED 100	Lycon Full Back	AED 150	Sports Massage | 90 mins	AED 500	Nose | Middle Eyebrow Threading	AED 45	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm
Saltzen Spa	"City Walk Parking 2, Al Safa Street, Dubai Al Wasl"	Women only	5	Deep Tissue Massage	AED 385	Madero Therapy & Cellulite Attack Body Wrap	AED 650	Slimming Massage	AED 200	The Hydration Facial	AED 385	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Yasmin Beauty Lounge	"???? ????? ????????, Dubai Jumeirah Village"	Women only	4.8	Moroccan Bath Traditional	AED 200	Lip Blush	"AED 2,000"	Simple Hairstyle	AED 250	Haircut Only	AED 280	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Project Hairway - Business Bay	"Westburry Tower Office, Marasi Drive, Dubai Business Bay"	Men only	5	Signature Haircut - (Hair Cut + Nourishing Oil Hair Treatment)	AED 160	Full Body Waxing	AED 300	Buzz Cut	AED 85	Beard Trim	AED 80	9:00?am - 12:00?am	9:00?am - 12:00?am	9:00?am - 12:00?am	9:00?am - 12:00?am	9:00?am - 12:00?am	9:00?am - 12:00?am	9:00?am - 12:00?am
Jalal Hafed Gents Salon	"Building 6, Al Raya Street, City Walk Dubai, Dubai"	Men only	5	Haircut	From AED 350	Manicure	AED 110	Nose Waxing	AED 75	Express Facial	AED 250	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm
Cabello Lounge - Uptown Mirdif	"112 15th Street, Dubai Mirdif"	N/A	4.9	Eyebrow Coloring	AED 40	Hot Stone Massage 60 minutes (Uptown)	AED 375	VIP Room - UM	AED 250	Relaxing Offer 1hr Full Body Massage (VOUCHER HOLDER ONLY)	AED 99	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Nail'd it Dubai Mall	"Financial Center Street, Along Sheikh Zayed Road, Next to Burj Khalifa, Dubai Downtown Dubai"	Women only	4.8	Full Body Tan	AED 300	Same Time Manicure - No Polish	AED 200	VIP Lash & Brow Therapist	AED 650	Eyelash Extensions	AED 195	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:00?pm	10:00?am - 11:55?pm	10:00?am - 11:55?pm	10:00?am - 11:55?pm
Silvio Alkassab Gents Salon	"Silvio Gents Salon, next to Al Masraf Bank Jumeirah Branch, Dubai, Umm Suqeim 1, ??? ?? ????, Jumeirah 3"	Men only	5	Facial scrub express only ( skeyndor )	AED 125	Full Body massage  with hot stone	AED 300	Wig Service | VIP Room	AED 350	Hand Massage	AED 50	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am
Beauty Room Salon & Spa | Nad Al Hammar Union Coop	"59RV+32 Mall, Union Coop, Dubai Nadd Al Hamar"	Women only	4.8	Ombre Nail Art Application	AED 100	Gel Builder Removal With Gel Polish Removal	AED 105	Gel Classic Manicure	AED 140	Gehwol Pedicure	AED 170	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Eyelash Secret Ladies Salon Silicon Oasis	"Eyelash Secret Ladies Salon, Radisson Blu Residence, Dubai Dubai Silicon Oasis"	Women only	5	Upper Lip Waxing	AED 30	French or Ombre Design (10nails)	AED 50	Free VIP transfer DSO ONLY with minimum spend of 500 AED.	AED 0.01	French or Ombre Design (10nails)	AED 50	11:00?am - 9:00?pm	11:00?am - 9:00?pm	11:00?am - 9:00?pm	11:00?am - 9:00?pm	11:00?am - 9:00?pm	11:00?am - 9:00?pm	11:00?am - 9:00?pm
Bekky Barber - Beach Front	"Emaar Beachfront, Beach Vista 1, Shop Number 2, Dubai Dubai Marina"	Men only	4.9	Foot Massage	AED 80	The Haircut	From AED 150	Skyendor Algymask	AED 350	Moustache Coloring	AED 45	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Victor Keyrouz X Amaraya	"1st Floor, Al Shafar Building 7, Al Wasl Road, Al Bada'a, Dubai"	Women only	4.9	Hair Treatment	AED 500	Styling-Daily (Blowdry)	AED 220	French Classic Pedicure	AED 105	Little Princess Color Change	AED 20	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm
Amber Beauty Salon | Meydan	"Dar Mira Building, Dubai Nad Al Sheba, Nad Al Sheba 1"	Women only	4.9	Loreal Treatment	AED 200	FACIAL DEEP CLEANSING- PHYTOMER	AED 350	Arms Waxing	AED 63	STUDIO- WINTER PROMO SPECIAL G-333 (2 services)	AED 100	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	Closed
THT - That Hair Tho	"Basement 1 , The Dome Tower , JLT , Cluster N, B04, Dubai Jumeirah Lake Towers"	Women only	4.9	Strand Test	AED 0	Nail Tips	AED 29	Blow Dry_Wig	AED 129	Pearl Smoothening Treatment	"AED 1,199"	10:00?am - 7:00?pm	10:00?am - 7:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm
Freya Beauty Salon JVC	"Park View Tower, Dubai Jumeirah village circle"	Women only	4.9	Extra long hair	AED 250	Permanent Wave Consultation	Free	Hair color/extensions consultation	Free	Cut & Blowdry	AED 350	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm
YARD Barber and Shop	"Marasi Drive, Marquise Square Tower, Ground Floor, Dubai Business Bay"	Men only	5	Haircut	AED 155	Keratin Treatment	AED 500	YARD Signature Facial	AED 225	Eyebrow Threading - Reshape | Tidy	AED 35	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Bekky Barber - Dubai Hills Mall	"Dubai Hills Mall, First Floor, Shop P4, Dubai"	Men only	4.9	Beard Trim	From AED 80	Kevin Murphy Scalp Therapy Treatment	AED 200	Face and Neck Waxing	AED 125	Hair Threading	AED 30	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 10:00?pm
The Nail Pavilion JLT	"Goldcrest Views 1, Dubai Jumeirah Lakes Towers"	Women only	4.9	Russian Gel  Manicure Chrome	AED 285	Fiber Clinix	AED 200	Event HSC	AED 100	SCALP CLINIX BIOTIC	AED 150	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm
Fade & Play - Jumeirah 2	"Jumeirah 2, Street 16, Dubai Al Wasl"	Men only	5	Hair mask	AED 100	Wash And Style	AED 150	Coil	From AED 250	Shampoo + Conditioner	AED 50	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Luxio Nail Ladies Salon	"Arenco Tower, Shop 8 Exit 33, Dubai Media City, Dubai"	Women only	5	IBX Treatment without Service	AED 70	Podology Consultation (without service)	AED 100	Gel Polish Removal without Service	AED 70	Acrylic Removal	AED 70	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	12:00?pm - 8:00?pm	12:00?pm - 8:00?pm
The Beauty House by Takhmina Usmani	"Dunya Tower, Downtown, Ground Floor, Shop #4, Dubai"	Women only	4.8	Permanent curls by Kirjan	From AED 500	Uni brace installation	AED 800	Combo Lamination: Brows and Lashes	AED 500	Fringe Cut	AED 150	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	Closed
The Barber Code Gents Salon	"GBS, GF, Dubai Al Sufouh, Dubai Media City"	Men only	5	Brazilian Blowout Treatment	From AED 500	SKEYNDOR express facial	AED 290	Kids Haircut	From AED 95	Classic Hair Cut	From AED 125	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm	10:00?am - 8:30?pm
Moe's Lounge - Jumeirah Garden City	"Jumeirah Garden City, Flagship Two Building, 22B Street, Shop Number 9, Dubai"	Men only	4.9	MEET THE ARTIST  (for consultation)	Free	(2x) Face Yoga sessions + (2x) Deep Cleansing Facial sessions	"AED 1,800"	Organic Keratin Hair Treatment (Any Length) with Free Manicure	AED 250	MOE'S SIGNATURE CANDLE MASSAGE	AED 600	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am
Chi Nail Spa - JVT	"Imperial Residence, Shop 7 & 8, Dubai Jumeirah Village Triangle, 454562"	Women only	4.9	BIAB Color Tips  Nail Extension Full Set	AED 360	Signature Spa Basic Manicure	AED 120	OPI Manicure Color	AED 150	Full set nail art with stones	AED 150	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm	9:00?am - 9:00?pm
The Gentlemen's Lounge	"Jumeirah Business Center 5, Dubai Jumeirah Lakes Towers"	Men only	4.9	Protein Treatment (Up to 6 inches)	AED 500	Relaxing or deep tissue Massage ( HOME SERVICE )	AED 700	Beard Colour	AED 65	Head Shave with Blade & Towels	AED 75	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Adara Spa Retreat	"The Cove 2, Dubai Ras Al Khor, Dubai Creek Harbour"	Women only	5	SIGNATURE BODY SCRUB AND WRAP ON FLOATATION BED 45mins	AED 630	ENT - VICHY SHOWER MASSAGE -	AED 650	CRANIOSACRAL OSTEOPATHY 60 MINUTES	AED 760	ANNUAL SUPPORT	"AED 21,000"	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
mea Beauty Lounge - Jumeirah Golf Estates	"The Fairway Mall, Jumeirah Golf Estates, Dubai, Unnamed Road, 258V+23X, Ground Floor, Shop no. 6, Dubai"	Women only	5	"Tension Release Head, Shoulder & Neck Massage"	AED 125	Princess Mani/Pedi Polish	AED 0	Facial Extractions	AED 0	Maderotherapy - Sculpt & Define ( 90 mins ) buy 10 session get 20 % OFF	"AED 3,840"	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm	10:00?am - 8:00?pm
Tess Avenue Beauty Salon	"170b Jumeirah Street, Villa 33, Dubai Jumeirah, Jumeirahjumeirah 1"	Women only	4.9	Toner Masterstylist	AED 200	Amazon Xtrem	AED 600	Back Facial	AED 450	Japanese Hair Spa	From AED 500	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
Vita Home Spa Dubai	"Home Services for Women and Couples, Dubai"	N/A	4.9	Vita Stretch Therapy (45 Minutes)	AED 295	Deep Tissue Massage	AED 330	30 Minute Head & Neck Massage	AED 90	Vita Wellness Gift Box	AED 490	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
"Fade & Shave Barbers The Beach, JBR"	"THE BEACH at JBR, Opposite JBR, Dubai"	Men only	4.9	Classic Beard Shave/Trim.	AED 85	Haircut.	AED 120	Face Mask/Scrub.	AED 100	Hand Massage.	AED 75	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am	10:00?am - 12:00?am
R Style Salon	"Rstyle Beauty Salon, Burj Khalifa Blvd, Burj Khalifa Boulevard, Dubai Downtown Dubai"	N/A	4.8	Hair Cut	AED 264	Hair Extension One by One (1pc)	From AED 6.60	Per 5 Minute	AED 52	Extention Acrylic / Gel	AED 235	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm	10:00?am - 10:00?pm
"BROUSE. Brow, Hair & Beauty House"	"Al Falak Street, Dubai Al Sufouh, Dubai Media City"	Women only	4.9	HydraFacial & Cleansing Treatment	AED 590	The Gel Bottle Chrome	AED 80	Hair Extension Application	From AED 350	Princess Manicure	AED 50	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm	10:00?am - 9:00?pm
Salaza Gibran Khabbaz	"Tiara East Tower, Dubai Business Bay"	Women only	4.9	Hair Cut	AED 220	Roots + Toner Free Ammonia	AED 440	Russian Gelish Manicure (Cleaning + Gel Polish)	AED 190	Chin Threading	AED 38	10:00?am - 9:30?pm	10:00?am - 9:30?pm	10:00?am - 9:30?pm	10:00?am - 9:30?pm	10:00?am - 9:30?pm	10:00?am - 9:30?pm	10:00?am - 9:30?pm
Casa Rio Beauty Salon	"DAMAC Ghalia Tower, Lazuward South West, https://casario-dubai.com, Dubai Jumeirah Village, 0000"	N/A	4.7	Eye Make Up	AED 250	Detox Facial	AED 350	TRUSS Perfect Mask 180g	AED 250	Manicure - Classic	AED 85	11:00?am - 11:00?pm	11:00?am - 11:00?pm	11:00?am - 11:00?pm	11:00?am - 11:00?pm	11:00?am - 11:00?pm	11:00?am - 11:00?pm	11:00?am - 11:00?pm
Alina Beauty Space	"Living Legends, Andalusia Court Yard Mall, Shop 26, Dubai"	Women only	4.8	Spa day (Moroccan Bath & Full body massage )	AED 300	MOREMO TREATMENT SHORT	AED 550	MOREMO TREATMENT LONG	AED 650	Eye makeup	AED 70	12:00?pm - 8:00?pm	12:00?pm - 8:00?pm	12:00?pm - 8:00?pm	12:00?pm - 8:00?pm	12:00?pm - 8:00?pm	12:00?pm - 8:00?pm	12:00?pm - 8:00?pm
